,Trial,Distance,DeadLine,Sucess,Steps,Epsilon,Alpha,Gamma,QTableSize
1032,29,5,25,Y,15,0.1,0.3,0.2,92
1033,30,8,40,Y,22,0.1,0.3,0.2,94
1034,31,18,90,Y,45,0.1,0.3,0.2,94
1035,32,6,30,Y,16,0.1,0.3,0.2,94
1036,33,8,40,Y,12,0.1,0.3,0.2,94
1037,34,17,85,Y,19,0.1,0.3,0.2,95
1038,35,7,35,Y,28,0.1,0.3,0.2,96
1039,36,13,65,Y,22,0.1,0.3,0.2,97
1040,37,13,65,Y,21,0.1,0.3,0.2,98
1041,38,6,30,Y,12,0.1,0.3,0.2,98
1042,39,15,75,Y,40,0.1,0.3,0.2,98
1043,40,10,50,Y,12,0.1,0.3,0.2,98
1044,41,8,40,Y,12,0.1,0.3,0.2,98
1045,42,13,65,Y,22,0.1,0.3,0.2,99
1046,43,8,40,Y,12,0.1,0.3,0.2,99
1047,44,15,75,Y,19,0.1,0.3,0.2,99
1048,45,16,80,Y,52,0.1,0.3,0.2,99
1049,46,10,50,Y,24,0.1,0.3,0.2,99
1050,47,12,60,Y,39,0.1,0.3,0.2,103
1051,48,19,95,Y,42,0.1,0.3,0.2,103
1052,49,4,20,Y,15,0.1,0.3,0.2,103
1053,50,15,75,Y,39,0.1,0.3,0.2,105
1054,51,10,50,Y,21,0.1,0.3,0.2,105
1055,52,12,60,Y,16,0.1,0.3,0.2,105
1056,53,10,50,Y,17,0.1,0.3,0.2,106
1057,54,4,20,Y,11,0.1,0.3,0.2,106
1058,55,8,40,Y,12,0.1,0.3,0.2,106
1059,56,11,55,Y,16,0.1,0.3,0.2,106
1060,57,8,40,Y,18,0.1,0.3,0.2,106
1061,58,16,80,Y,32,0.1,0.3,0.2,106
1062,59,9,45,Y,10,0.1,0.3,0.2,106
1063,60,14,70,Y,26,0.1,0.3,0.2,108
1064,61,11,55,Y,36,0.1,0.3,0.2,109
1065,62,14,70,Y,30,0.1,0.3,0.2,109
1066,63,13,65,N,66,0.1,0.3,0.2,111
1067,64,4,20,Y,9,0.1,0.3,0.2,111
1068,65,11,55,Y,26,0.1,0.3,0.2,112
1069,66,7,35,Y,15,0.1,0.3,0.2,112
1070,67,6,30,Y,18,0.1,0.3,0.2,113
1071,68,5,25,Y,14,0.1,0.3,0.2,113
1072,69,12,60,Y,22,0.1,0.3,0.2,113
1073,70,13,65,Y,34,0.1,0.3,0.2,114
1074,71,8,40,Y,10,0.1,0.3,0.2,114
1075,72,5,25,Y,15,0.1,0.3,0.2,116
1076,73,8,40,Y,11,0.1,0.3,0.2,118
1077,74,16,80,Y,31,0.1,0.3,0.2,119
1078,75,15,75,Y,26,0.1,0.3,0.2,119
1079,76,14,70,Y,48,0.1,0.3,0.2,120
1080,77,6,30,Y,9,0.1,0.3,0.2,121
1081,78,16,80,Y,24,0.1,0.3,0.2,121
1082,79,5,25,Y,6,0.1,0.3,0.2,121
1083,80,9,45,Y,29,0.1,0.3,0.2,121
1084,81,6,30,Y,8,0.1,0.3,0.2,122
1085,82,4,20,Y,6,0.1,0.3,0.2,122
1086,83,8,40,Y,12,0.1,0.3,0.2,122
1087,84,7,35,Y,15,0.1,0.3,0.2,123
1088,85,11,55,Y,22,0.1,0.3,0.2,123
1089,86,11,55,Y,19,0.1,0.3,0.2,123
1090,87,10,50,Y,21,0.1,0.3,0.2,124
1091,88,11,55,Y,17,0.1,0.3,0.2,124
1092,89,5,25,Y,15,0.1,0.3,0.2,124
1093,90,8,40,Y,1,0.1,0.3,0.2,124
1094,91,7,35,Y,15,0.1,0.3,0.2,124
1095,92,7,35,Y,11,0.1,0.3,0.2,124
1096,93,13,65,Y,27,0.1,0.3,0.2,126
1097,94,11,55,Y,28,0.1,0.3,0.2,127
1098,95,17,85,Y,28,0.1,0.3,0.2,128
1099,96,9,45,Y,19,0.1,0.3,0.2,128
1100,97,5,25,Y,9,0.1,0.3,0.2,128
1101,98,6,30,Y,30,0.1,0.3,0.2,129
1102,98,6,30,N,31,0.1,0.3,0.2,129
1103,99,9,45,Y,18,0.1,0.3,0.2,129
1104,0,16,80,Y,0,0.1,0.3,0.25,0
1105,1,6,30,N,31,0.1,0.3,0.25,16
1106,2,11,55,N,56,0.1,0.3,0.25,31
1107,3,11,55,Y,48,0.1,0.3,0.25,35
1108,4,6,30,Y,24,0.1,0.3,0.25,40
1109,5,6,30,Y,13,0.1,0.3,0.25,41
1110,6,7,35,Y,18,0.1,0.3,0.25,44
1111,7,11,55,N,56,0.1,0.3,0.25,52
1112,8,15,75,Y,33,0.1,0.3,0.25,53
1113,9,19,95,Y,40,0.1,0.3,0.25,55
1114,10,13,65,Y,31,0.1,0.3,0.25,59
1115,11,12,60,Y,24,0.1,0.3,0.25,61
1116,12,11,55,Y,33,0.1,0.3,0.25,63
1117,13,8,40,Y,15,0.1,0.3,0.25,64
1118,14,18,90,Y,9,0.1,0.3,0.25,65
1119,15,14,70,Y,36,0.1,0.3,0.25,70
1120,16,5,25,Y,10,0.1,0.3,0.25,72
1121,17,7,35,Y,9,0.1,0.3,0.25,72
1122,18,7,35,Y,8,0.1,0.3,0.25,72
1123,19,11,55,Y,36,0.1,0.3,0.25,75
1124,20,6,30,Y,13,0.1,0.3,0.25,77
1125,21,8,40,Y,9,0.1,0.3,0.25,77
1126,22,13,65,Y,30,0.1,0.3,0.25,79
1127,23,10,50,Y,18,0.1,0.3,0.25,81
1128,24,5,25,Y,10,0.1,0.3,0.25,84
1129,25,10,50,Y,24,0.1,0.3,0.25,84
1130,26,11,55,Y,25,0.1,0.3,0.25,87
1131,27,9,45,Y,18,0.1,0.3,0.25,88
1132,28,7,35,Y,9,0.1,0.3,0.25,89
1133,29,5,25,Y,6,0.1,0.3,0.25,89
1134,30,5,25,Y,9,0.1,0.3,0.25,89
1135,31,8,40,Y,25,0.1,0.3,0.25,92
1136,32,15,75,Y,27,0.1,0.3,0.25,92
1137,33,7,35,Y,15,0.1,0.3,0.25,92
1138,34,4,20,Y,4,0.1,0.3,0.25,92
1139,35,10,50,N,51,0.1,0.3,0.25,93
1140,36,6,30,Y,12,0.1,0.3,0.25,94
1141,37,10,50,Y,18,0.1,0.3,0.25,95
1142,38,6,30,Y,9,0.1,0.3,0.25,95
1143,39,5,25,Y,7,0.1,0.3,0.25,95
1144,40,10,50,Y,15,0.1,0.3,0.25,95
1145,41,12,60,Y,36,0.1,0.3,0.25,96
1146,42,20,100,Y,51,0.1,0.3,0.25,99
1147,43,11,55,Y,29,0.1,0.3,0.25,99
1148,44,7,35,Y,15,0.1,0.3,0.25,100
1149,45,7,35,Y,9,0.1,0.3,0.25,100
1150,46,14,70,Y,39,0.1,0.3,0.25,100
1151,47,18,90,Y,60,0.1,0.3,0.25,102
1152,48,13,65,Y,24,0.1,0.3,0.25,104
1153,49,10,50,Y,28,0.1,0.3,0.25,105
1154,50,17,85,Y,71,0.1,0.3,0.25,110
1155,51,11,55,Y,21,0.1,0.3,0.25,111
1156,52,10,50,Y,22,0.1,0.3,0.25,111
1157,53,13,65,Y,17,0.1,0.3,0.25,111
1158,54,6,30,Y,16,0.1,0.3,0.25,112
1159,55,8,40,Y,19,0.1,0.3,0.25,112
1160,56,6,30,Y,11,0.1,0.3,0.25,112
1161,57,11,55,Y,20,0.1,0.3,0.25,112
1162,58,13,65,Y,27,0.1,0.3,0.25,113
1163,59,14,70,Y,28,0.1,0.3,0.25,113
1164,60,9,45,Y,18,0.1,0.3,0.25,113
1165,61,4,20,N,21,0.1,0.3,0.25,115
1166,62,5,25,Y,8,0.1,0.3,0.25,115
1167,63,8,40,Y,13,0.1,0.3,0.25,116
1168,64,7,35,Y,30,0.1,0.3,0.25,117
1169,65,6,30,Y,9,0.1,0.3,0.25,117
1170,66,9,45,Y,22,0.1,0.3,0.25,117
1171,67,8,40,Y,15,0.1,0.3,0.25,118
1172,68,6,30,Y,11,0.1,0.3,0.25,118
1173,69,14,70,Y,27,0.1,0.3,0.25,118
1174,70,13,65,Y,36,0.1,0.3,0.25,122
1175,71,15,75,Y,45,0.1,0.3,0.25,124
1176,72,9,45,Y,30,0.1,0.3,0.25,125
1177,73,10,50,Y,25,0.1,0.3,0.25,125
1178,74,16,80,Y,43,0.1,0.3,0.25,127
1179,75,17,85,Y,55,0.1,0.3,0.25,128
1180,76,7,35,Y,18,0.1,0.3,0.25,128
1181,77,6,30,Y,14,0.1,0.3,0.25,128
1182,78,4,20,Y,9,0.1,0.3,0.25,128
1183,79,15,75,N,76,0.1,0.3,0.25,131
1184,80,10,50,Y,27,0.1,0.3,0.25,133
1185,81,5,25,Y,11,0.1,0.3,0.25,133
1186,82,8,40,Y,31,0.1,0.3,0.25,141
1187,83,8,40,Y,15,0.1,0.3,0.25,142
1188,84,13,65,Y,25,0.1,0.3,0.25,142
1189,85,6,30,Y,7,0.1,0.3,0.25,142
1190,86,7,35,Y,15,0.1,0.3,0.25,143
1191,87,9,45,Y,30,0.1,0.3,0.25,145
1192,88,5,25,Y,12,0.1,0.3,0.25,145
1193,89,7,35,N,36,0.1,0.3,0.25,145
1194,90,10,50,Y,34,0.1,0.3,0.25,145
1195,91,14,70,Y,30,0.1,0.3,0.25,145
1196,92,8,40,Y,14,0.1,0.3,0.25,145
1197,93,15,75,Y,20,0.1,0.3,0.25,145
1198,94,8,40,Y,38,0.1,0.3,0.25,146
1199,95,6,30,Y,10,0.1,0.3,0.25,146
1200,96,14,70,Y,36,0.1,0.3,0.25,148
1201,97,7,35,Y,15,0.1,0.3,0.25,149
1202,98,17,85,Y,38,0.1,0.3,0.25,149
1203,99,9,45,Y,10,0.1,0.3,0.25,149
1204,0,17,85,Y,15,0.1,0.3,0.3,11
1205,1,8,40,Y,30,0.1,0.3,0.3,21
1206,2,7,35,Y,30,0.1,0.3,0.3,28
1207,3,8,40,Y,13,0.1,0.3,0.3,30
1208,4,17,85,Y,9,0.1,0.3,0.3,34
1209,5,16,80,Y,58,0.1,0.3,0.3,44
1210,6,16,80,Y,34,0.1,0.3,0.3,50
1211,7,6,30,Y,9,0.1,0.3,0.3,53
1212,8,8,40,Y,18,0.1,0.3,0.3,55
1213,9,11,55,Y,24,0.1,0.3,0.3,58
1214,10,5,25,Y,13,0.1,0.3,0.3,58
1215,11,6,30,Y,12,0.1,0.3,0.3,58
1216,12,16,80,Y,60,0.1,0.3,0.3,65
1217,13,5,25,Y,5,0.1,0.3,0.3,65
1218,14,5,25,Y,21,0.1,0.3,0.3,73
1219,15,7,35,N,36,0.1,0.3,0.3,76
1220,16,11,55,Y,37,0.1,0.3,0.3,82
1221,17,10,50,Y,40,0.1,0.3,0.3,85
1222,18,5,25,Y,9,0.1,0.3,0.3,85
1223,19,4,20,Y,10,0.1,0.3,0.3,86
1224,20,4,20,Y,5,0.1,0.3,0.3,86
1225,21,7,35,Y,15,0.1,0.3,0.3,86
1226,22,8,40,N,41,0.1,0.3,0.3,90
1227,23,8,40,Y,14,0.1,0.3,0.3,90
1228,24,11,55,Y,45,0.1,0.3,0.3,94
1229,25,12,60,Y,30,0.1,0.3,0.3,95
1230,26,7,35,Y,15,0.1,0.3,0.3,98
1231,27,4,20,Y,5,0.1,0.3,0.3,98
1232,28,12,60,Y,19,0.1,0.3,0.3,99
1233,29,6,30,Y,10,0.1,0.3,0.3,99
1234,30,8,40,Y,13,0.1,0.3,0.3,100
1235,31,5,25,Y,9,0.1,0.3,0.3,100
1236,32,5,25,Y,12,0.1,0.3,0.3,100
1237,33,15,75,Y,71,0.1,0.3,0.3,102
1238,34,6,30,Y,24,0.1,0.3,0.3,103
1239,35,9,45,Y,45,0.1,0.3,0.3,106
1240,35,9,45,N,46,0.1,0.3,0.3,106
1241,36,6,30,Y,13,0.1,0.3,0.3,106
1242,37,8,40,Y,14,0.1,0.3,0.3,106
1243,38,12,60,Y,18,0.1,0.3,0.3,107
1244,39,5,25,Y,9,0.1,0.3,0.3,107
1245,40,15,75,Y,27,0.1,0.3,0.3,107
1246,41,7,35,Y,18,0.1,0.3,0.3,107
1247,42,6,30,Y,12,0.1,0.3,0.3,108
1248,43,7,35,N,36,0.1,0.3,0.3,109
1249,44,4,20,Y,12,0.1,0.3,0.3,110
1250,45,18,90,Y,42,0.1,0.3,0.3,111
1251,46,7,35,Y,9,0.1,0.3,0.3,111
1252,47,6,30,Y,24,0.1,0.3,0.3,113
1253,48,7,35,Y,9,0.1,0.3,0.3,113
1254,49,10,50,Y,24,0.1,0.3,0.3,114
1255,50,6,30,Y,12,0.1,0.3,0.3,114
1256,51,12,60,Y,27,0.1,0.3,0.3,116
1257,52,11,55,Y,37,0.1,0.3,0.3,121
1258,53,17,85,Y,36,0.1,0.3,0.3,123
1259,54,6,30,N,31,0.1,0.3,0.3,127
1260,55,5,25,Y,8,0.1,0.3,0.3,129
1261,56,9,45,Y,14,0.1,0.3,0.3,129
1262,57,4,20,Y,14,0.1,0.3,0.3,130
1263,58,9,45,Y,27,0.1,0.3,0.3,131
1264,59,4,20,Y,5,0.1,0.3,0.3,131
1265,60,8,40,Y,18,0.1,0.3,0.3,131
1266,61,5,25,Y,12,0.1,0.3,0.3,131
1267,62,8,40,Y,16,0.1,0.3,0.3,131
1268,63,6,30,Y,12,0.1,0.3,0.3,132
1269,64,5,25,Y,19,0.1,0.3,0.3,132
1270,65,6,30,Y,12,0.1,0.3,0.3,132
1271,66,9,45,Y,18,0.1,0.3,0.3,132
1272,67,4,20,Y,7,0.1,0.3,0.3,132
1273,68,14,70,Y,22,0.1,0.3,0.3,132
1274,69,13,65,Y,19,0.1,0.3,0.3,132
1275,70,9,45,Y,15,0.1,0.3,0.3,132
1276,71,14,70,Y,24,0.1,0.3,0.3,132
1277,72,7,35,Y,19,0.1,0.3,0.3,132
1278,73,10,50,Y,36,0.1,0.3,0.3,133
1279,74,11,55,Y,17,0.1,0.3,0.3,133
1280,75,19,95,Y,38,0.1,0.3,0.3,133
1281,76,15,75,Y,33,0.1,0.3,0.3,133
1282,77,6,30,Y,11,0.1,0.3,0.3,133
1283,78,4,20,Y,8,0.1,0.3,0.3,133
1284,79,7,35,Y,10,0.1,0.3,0.3,133
1285,80,9,45,Y,12,0.1,0.3,0.3,133
1286,81,13,65,Y,19,0.1,0.3,0.3,133
1287,82,10,50,Y,12,0.1,0.3,0.3,133
1288,83,11,55,Y,21,0.1,0.3,0.3,133
1289,84,8,40,Y,12,0.1,0.3,0.3,133
1290,85,9,45,Y,21,0.1,0.3,0.3,134
1291,86,9,45,Y,13,0.1,0.3,0.3,134
1292,87,11,55,Y,33,0.1,0.3,0.3,134
1293,88,4,20,Y,3,0.1,0.3,0.3,134
1294,89,9,45,Y,23,0.1,0.3,0.3,135
1295,90,6,30,Y,11,0.1,0.3,0.3,135
1296,91,8,40,Y,17,0.1,0.3,0.3,135
1297,92,12,60,Y,23,0.1,0.3,0.3,135
1298,93,9,45,Y,13,0.1,0.3,0.3,135
1299,94,7,35,Y,33,0.1,0.3,0.3,136
1300,95,13,65,Y,30,0.1,0.3,0.3,136
1301,96,8,40,Y,13,0.1,0.3,0.3,136
1302,97,18,90,Y,33,0.1,0.3,0.3,137
1303,98,10,50,Y,29,0.1,0.3,0.3,137
1304,99,10,50,Y,30,0.1,0.3,0.3,137
1305,0,8,40,Y,32,0.1,0.3,0.35,16
1306,1,4,20,Y,18,0.1,0.3,0.35,22
1307,2,8,40,Y,24,0.1,0.3,0.35,25
1308,3,6,30,N,31,0.1,0.3,0.35,33
1309,4,5,25,Y,15,0.1,0.3,0.35,34
1310,5,5,25,Y,14,0.1,0.3,0.35,39
1311,6,15,75,Y,39,0.1,0.3,0.35,44
1312,7,6,30,Y,8,0.1,0.3,0.35,44
1313,8,10,50,Y,18,0.1,0.3,0.35,44
1314,9,10,50,N,51,0.1,0.3,0.35,50
1315,10,5,25,Y,12,0.1,0.3,0.35,51
1316,11,5,25,Y,6,0.1,0.3,0.35,51
1317,12,17,85,Y,32,0.1,0.3,0.35,51
1318,13,13,65,Y,58,0.1,0.3,0.35,63
1319,14,14,70,N,71,0.1,0.3,0.35,72
1320,15,9,45,N,46,0.1,0.3,0.35,73
1321,16,10,50,Y,36,0.1,0.3,0.35,76
1322,17,12,60,Y,28,0.1,0.3,0.35,79
1323,18,6,30,Y,9,0.1,0.3,0.35,79
1324,19,5,25,Y,15,0.1,0.3,0.35,83
1325,20,4,20,Y,7,0.1,0.3,0.35,83
1326,21,7,35,Y,15,0.1,0.3,0.35,84
1327,22,5,25,Y,9,0.1,0.3,0.35,84
1328,23,13,65,Y,43,0.1,0.3,0.35,87
1329,24,15,75,Y,34,0.1,0.3,0.35,88
1330,25,7,35,Y,10,0.1,0.3,0.35,88
1331,26,6,30,Y,11,0.1,0.3,0.35,88
1332,27,16,80,Y,48,0.1,0.3,0.35,92
1333,28,5,25,Y,8,0.1,0.3,0.35,92
1334,29,11,55,Y,18,0.1,0.3,0.35,92
1335,30,8,40,N,41,0.1,0.3,0.35,94
1336,31,11,55,Y,25,0.1,0.3,0.35,94
1337,32,17,85,Y,62,0.1,0.3,0.35,96
1338,33,12,60,Y,29,0.1,0.3,0.35,97
1339,34,4,20,Y,11,0.1,0.3,0.35,97
1340,35,10,50,Y,39,0.1,0.3,0.35,98
1341,36,16,80,Y,72,0.1,0.3,0.35,102
1342,37,18,90,Y,48,0.1,0.3,0.35,106
1343,38,17,85,Y,4,0.1,0.3,0.35,106
1344,39,10,50,Y,41,0.1,0.3,0.35,107
1345,40,5,25,Y,10,0.1,0.3,0.35,107
1346,41,4,20,Y,6,0.1,0.3,0.35,108
1347,42,16,80,Y,38,0.1,0.3,0.35,108
1348,43,15,75,Y,12,0.1,0.3,0.35,108
1349,44,17,85,Y,49,0.1,0.3,0.35,109
1350,45,16,80,Y,40,0.1,0.3,0.35,110
1351,46,4,20,Y,14,0.1,0.3,0.35,111
1352,47,8,40,Y,23,0.1,0.3,0.35,111
1353,48,5,25,Y,4,0.1,0.3,0.35,111
1354,49,4,20,Y,5,0.1,0.3,0.35,111
1355,50,5,25,N,26,0.1,0.3,0.35,111
1356,51,21,105,Y,84,0.1,0.3,0.35,114
1357,52,8,40,Y,24,0.1,0.3,0.35,116
1358,53,15,75,Y,44,0.1,0.3,0.35,118
1359,54,6,30,Y,15,0.1,0.3,0.35,118
1360,55,7,35,Y,25,0.1,0.3,0.35,120
1361,56,5,25,Y,10,0.1,0.3,0.35,120
1362,57,12,60,Y,28,0.1,0.3,0.35,121
1363,58,11,55,Y,19,0.1,0.3,0.35,121
1364,59,12,60,Y,33,0.1,0.3,0.35,121
1365,60,8,40,Y,13,0.1,0.3,0.35,121
1366,61,4,20,Y,12,0.1,0.3,0.35,121
1367,62,6,30,Y,10,0.1,0.3,0.35,121
1368,63,6,30,N,31,0.1,0.3,0.35,122
1369,64,18,90,Y,51,0.1,0.3,0.35,124
1370,65,10,50,Y,18,0.1,0.3,0.35,124
1371,66,5,25,Y,13,0.1,0.3,0.35,125
1372,67,5,25,Y,20,0.1,0.3,0.35,125
1373,68,7,35,Y,25,0.1,0.3,0.35,128
1374,69,9,45,Y,19,0.1,0.3,0.35,128
1375,70,8,40,Y,10,0.1,0.3,0.35,129
1376,71,12,60,Y,48,0.1,0.3,0.35,130
1377,72,14,70,Y,36,0.1,0.3,0.35,130
1378,73,8,40,Y,18,0.1,0.3,0.35,131
1379,74,8,40,Y,21,0.1,0.3,0.35,131
1380,75,14,70,Y,64,0.1,0.3,0.35,132
1381,76,9,45,Y,32,0.1,0.3,0.35,132
1382,77,7,35,Y,15,0.1,0.3,0.35,132
1383,78,4,20,Y,6,0.1,0.3,0.35,132
1384,79,5,25,Y,5,0.1,0.3,0.35,132
1385,80,4,20,Y,6,0.1,0.3,0.35,132
1386,81,8,40,Y,14,0.1,0.3,0.35,132
1387,82,12,60,Y,21,0.1,0.3,0.35,133
1388,83,8,40,Y,29,0.1,0.3,0.35,133
1389,84,9,45,Y,12,0.1,0.3,0.35,133
1390,85,5,25,Y,12,0.1,0.3,0.35,134
1391,86,18,90,Y,46,0.1,0.3,0.35,136
1392,87,4,20,N,21,0.1,0.3,0.35,137
1393,88,11,55,Y,18,0.1,0.3,0.35,137
1394,89,9,45,Y,29,0.1,0.3,0.35,137
1395,90,7,35,Y,32,0.1,0.3,0.35,139
1396,91,5,25,Y,20,0.1,0.3,0.35,139
1397,92,11,55,Y,50,0.1,0.3,0.35,140
1398,93,6,30,Y,8,0.1,0.3,0.35,140
1399,94,7,35,Y,10,0.1,0.3,0.35,140
1400,95,13,65,Y,21,0.1,0.3,0.35,140
1401,96,14,70,N,71,0.1,0.3,0.35,141
1402,97,14,70,Y,42,0.1,0.3,0.35,141
1403,98,14,70,Y,27,0.1,0.3,0.35,144
1404,99,12,60,Y,36,0.1,0.3,0.35,144
1405,0,10,50,N,51,0.1,0.3,0.4,26
1406,1,8,40,Y,12,0.1,0.3,0.4,26
1407,2,8,40,Y,35,0.1,0.3,0.4,32
1408,3,9,45,Y,21,0.1,0.3,0.4,33
1409,4,5,25,Y,9,0.1,0.3,0.4,34
1410,5,6,30,Y,12,0.1,0.3,0.4,36
1411,6,11,55,Y,19,0.1,0.3,0.4,38
1412,7,8,40,Y,16,0.1,0.3,0.4,38
1413,8,9,45,Y,16,0.1,0.3,0.4,40
1414,9,16,80,Y,57,0.1,0.3,0.4,46
1415,10,9,45,Y,21,0.1,0.3,0.4,47
1416,11,5,25,Y,9,0.1,0.3,0.4,47
1417,12,10,50,Y,18,0.1,0.3,0.4,47
1418,13,8,40,Y,15,0.1,0.3,0.4,47
1419,14,10,50,Y,39,0.1,0.3,0.4,48
1420,15,12,60,Y,30,0.1,0.3,0.4,48
1421,16,5,25,Y,13,0.1,0.3,0.4,50
1422,17,7,35,Y,24,0.1,0.3,0.4,54
1423,18,6,30,Y,10,0.1,0.3,0.4,54
1424,19,5,25,Y,19,0.1,0.3,0.4,56
1425,20,14,70,Y,69,0.1,0.3,0.4,67
1426,21,7,35,Y,13,0.1,0.3,0.4,68
1427,22,12,60,Y,30,0.1,0.3,0.4,70
1428,23,15,75,Y,27,0.1,0.3,0.4,71
1429,24,17,85,Y,70,0.1,0.3,0.4,73
1430,25,8,40,Y,25,0.1,0.3,0.4,77
1431,26,8,40,Y,18,0.1,0.3,0.4,79
1432,27,11,55,Y,18,0.1,0.3,0.4,81
1433,28,10,50,Y,33,0.1,0.3,0.4,84
1434,29,10,50,Y,16,0.1,0.3,0.4,86
1435,30,5,25,Y,12,0.1,0.3,0.4,87
1436,31,6,30,Y,8,0.1,0.3,0.4,87
1437,32,6,30,Y,6,0.1,0.3,0.4,87
1438,33,14,70,N,71,0.1,0.3,0.4,90
1439,34,10,50,Y,21,0.1,0.3,0.4,90
1440,35,13,65,Y,29,0.1,0.3,0.4,91
1441,36,6,30,Y,24,0.1,0.3,0.4,92
1442,37,17,85,Y,31,0.1,0.3,0.4,92
1443,38,17,85,Y,49,0.1,0.3,0.4,92
1444,39,4,20,Y,5,0.1,0.3,0.4,92
1445,40,7,35,Y,11,0.1,0.3,0.4,92
1446,41,5,25,N,26,0.1,0.3,0.4,95
1447,42,16,80,Y,45,0.1,0.3,0.4,97
1448,43,19,95,Y,45,0.1,0.3,0.4,98
1449,44,5,25,Y,8,0.1,0.3,0.4,98
1450,45,10,50,Y,24,0.1,0.3,0.4,98
1451,46,4,20,N,21,0.1,0.3,0.4,98
1452,47,14,70,Y,41,0.1,0.3,0.4,100
1453,48,6,30,Y,14,0.1,0.3,0.4,102
1454,49,7,35,Y,12,0.1,0.3,0.4,102
1455,50,5,25,Y,9,0.1,0.3,0.4,102
1456,51,12,60,Y,21,0.1,0.3,0.4,102
1457,52,7,35,Y,23,0.1,0.3,0.4,102
1458,53,8,40,Y,22,0.1,0.3,0.4,104
1459,54,6,30,Y,12,0.1,0.3,0.4,104
1460,55,7,35,N,36,0.1,0.3,0.4,107
1461,56,10,50,Y,16,0.1,0.3,0.4,109
1462,57,12,60,Y,48,0.1,0.3,0.4,111
1463,58,12,60,Y,30,0.1,0.3,0.4,112
1464,59,11,55,Y,24,0.1,0.3,0.4,112
1465,60,7,35,Y,21,0.1,0.3,0.4,112
1466,61,4,20,Y,9,0.1,0.3,0.4,113
1467,62,17,85,Y,45,0.1,0.3,0.4,114
1468,63,9,45,Y,15,0.1,0.3,0.4,114
1469,64,5,25,Y,4,0.1,0.3,0.4,114
1470,65,5,25,N,26,0.1,0.3,0.4,114
1471,66,11,55,Y,45,0.1,0.3,0.4,117
1472,67,5,25,Y,14,0.1,0.3,0.4,118
1473,68,18,90,Y,35,0.1,0.3,0.4,119
1474,69,17,85,Y,21,0.1,0.3,0.4,122
1475,70,4,20,Y,6,0.1,0.3,0.4,122
1476,71,6,30,Y,24,0.1,0.3,0.4,123
1477,72,6,30,Y,16,0.1,0.3,0.4,123
1478,73,10,50,Y,28,0.1,0.3,0.4,123
1479,74,12,60,Y,24,0.1,0.3,0.4,123
1480,75,12,60,Y,22,0.1,0.3,0.4,124
1481,76,8,40,Y,18,0.1,0.3,0.4,124
1482,77,8,40,Y,22,0.1,0.3,0.4,125
1483,78,6,30,Y,12,0.1,0.3,0.4,125
1484,79,11,55,Y,16,0.1,0.3,0.4,125
1485,80,5,25,Y,8,0.1,0.3,0.4,125
1486,81,12,60,Y,21,0.1,0.3,0.4,126
1487,82,8,40,Y,27,0.1,0.3,0.4,126
1488,83,9,45,Y,45,0.1,0.3,0.4,127
1489,83,9,45,N,46,0.1,0.3,0.4,127
1490,84,14,70,Y,34,0.1,0.3,0.4,128
1491,85,12,60,Y,24,0.1,0.3,0.4,128
1492,86,11,55,Y,51,0.1,0.3,0.4,129
1493,87,8,40,Y,14,0.1,0.3,0.4,129
1494,88,8,40,Y,11,0.1,0.3,0.4,129
1495,89,9,45,Y,36,0.1,0.3,0.4,129
1496,90,7,35,Y,12,0.1,0.3,0.4,129
1497,91,9,45,Y,16,0.1,0.3,0.4,129
1498,92,12,60,Y,28,0.1,0.3,0.4,129
1499,93,8,40,Y,9,0.1,0.3,0.4,129
1500,94,11,55,Y,30,0.1,0.3,0.4,130
1501,95,10,50,Y,31,0.1,0.3,0.4,130
1502,96,9,45,Y,17,0.1,0.3,0.4,132
1503,97,8,40,Y,16,0.1,0.3,0.4,133
1504,98,7,35,Y,15,0.1,0.3,0.4,134
1505,99,13,65,Y,40,0.1,0.3,0.4,134
1506,0,15,75,Y,11,0.1,0.35,0.2,10
1507,1,10,50,Y,33,0.1,0.35,0.2,24
1508,2,13,65,Y,43,0.1,0.35,0.2,34
1509,3,16,80,Y,44,0.1,0.35,0.2,39
1510,4,8,40,Y,36,0.1,0.35,0.2,42
1511,5,7,35,Y,16,0.1,0.35,0.2,43
1512,6,7,35,Y,9,0.1,0.35,0.2,43
1513,7,18,90,Y,34,0.1,0.35,0.2,47
1514,8,9,45,Y,19,0.1,0.35,0.2,50
1515,9,9,45,Y,18,0.1,0.35,0.2,50
1516,10,8,40,Y,16,0.1,0.35,0.2,54
1517,11,10,50,Y,25,0.1,0.35,0.2,60
1518,12,12,60,Y,26,0.1,0.35,0.2,63
1519,13,5,25,Y,9,0.1,0.35,0.2,64
1520,14,12,60,Y,38,0.1,0.35,0.2,69
1521,15,11,55,Y,21,0.1,0.35,0.2,69
1522,16,13,65,Y,48,0.1,0.35,0.2,75
1523,17,16,80,Y,42,0.1,0.35,0.2,78
1524,18,8,40,Y,16,0.1,0.35,0.2,80
1525,19,10,50,Y,21,0.1,0.35,0.2,81
1526,20,12,60,Y,42,0.1,0.35,0.2,85
1527,21,5,25,Y,13,0.1,0.35,0.2,87
1528,22,8,40,Y,12,0.1,0.35,0.2,89
1529,23,16,80,Y,66,0.1,0.35,0.2,93
1530,24,6,30,Y,8,0.1,0.35,0.2,93
